source,target
67,239
67,261
67,295
68,97
68,166
68,205
68,253
68,271
68,284
69,152
69,218
69,227
69,228
69,284
69,285
69,293
70,84
70,90
70,173
70,181
70,187
70,244
70,256
70,289
70,303
70,306
71,91
71,102
71,105
71,194
71,209
71,219
71,257
71,296
71,320
72,100
72,113
72,121
72,123
72,142
72,221
72,278
73,116
73,135
73,179
73,202
73,271
73,313
73,323
74,170
74,203
74,317
75,133
75,135
75,156
75,160
75,186
75,249
75,271
75,278
75,286
75,323
76,86
76,111
76,115
76,117
76,124
76,134
76,149
76,153
76,164
76,173
76,177
76,178
76,285
76,316
77,103
77,154
77,157
77,170
77,183
77,191
77,212
77,224
77,233
77,238
77,273
77,293
77,305
78,129
78,314
79,163
80,92
80,97
80,148
80,197
80,245
80,268
80,275
81,112
81,120
81,157
81,261
81,284
82,96
82,122
82,161
82,183
82,208
82,250
82,251
82,266
82,304
83,138
83,211
83,236
83,262
83,264
83,272
84,85
84,86
84,100
84,130
84,181
84,259
84,275
84,289
84,298
84,299
84,306
85,110
85,134
85,140
85,173
85,174
85,178
85,228
85,288
85,298
86,91
86,101
86,102
86,105
86,111
86,125
86,130
86,173
86,192
86,199
86,289
86,296
87,91
87,235
87,296
88,100
88,121
88,123
88,125
88,190
88,278
89,171
89,250
89,286
89,292
89,323
90,115
90,166
90,183
90,203
90,237
90,244
90,245
90,284
90,305
91,130
91,159
91,181
91,194
91,296
92,116
92,135
92,197
92,201
92,249
92,260
92,271
92,282
92,313
93,96
93,120
93,167
93,169
93,170
93,185
93,206
93,227
93,241
93,250
93,277
93,284
93,285
94,95
94,115
94,145
94,173
94,183
94,216
95,96
95,115
95,170
95,172
95,173
95,183
95,195
95,290
95,322
96,166
96,176
96,179
96,217
96,227
96,241
96,250
96,251
96,260
96,266
96,270
96,290
96,301
96,302
96,322
97,144
97,197
97,201
97,253
97,268
99,100
99,109
99,142
99,165
99,174
99,186
99,200
99,210
99,252
99,275
99,281
99,315
100,123
100,125
100,139
100,186
100,190
100,278
100,289
101,131
101,188
101,282
102,115
102,130
102,173
102,177
102,192
102,218
102,286
102,301
102,311
103,247
103,310
104,222
104,255
104,310
105,113
105,134
105,149
105,210
105,286
106,166
106,174
106,182
106,197
106,201
106,218
106,228
106,241
106,260
106,291
107,148
107,155
107,214
107,223
107,225
107,226
107,264
107,267
107,300
107,319
107,321
108,169
108,212
108,279
108,308
108,310
109,159
109,200
109,215
109,252
109,274
110,134
110,140
110,185
110,239
110,241
110,288
110,299
110,309
111,149
111,164
111,178
112,265
112,300
112,305
112,319
113,159
113,199
113,200
113,210
113,234
113,252
114,116
114,125
114,306
115,173
115,203
115,227
115,301
115,302
116,143
116,182
117,173
117,177
117,183
117,316
118,171
118,323
119,207
119,219
119,258
119,275
120,157
120,261
120,284
121,123
121,126
121,190
121,221
121,284
122,217
122,218
122,247
122,277
122,310
123,142
123,190
123,221
123,289
124,247
125,186
125,278
125,289
126,210
126,289
127,192
127,286
127,301
127,310
127,318
128,205
128,271
128,319
129,187
129,207
129,258
129,314
130,139
130,177
130,199
130,200
130,286
130,289
131,168
131,233
131,282
131,312
133,160
133,186
133,255
133,280
133,292
133,323
134,137
134,149
134,153
134,177
134,288
134,289
134,315
135,151
135,197
135,203
135,323
136,198
137,143
137,149
137,177
137,192
137,269
137,315
139,148
139,154
139,170
139,200
139,237
139,274
139,276
139,286
139,292
140,239
140,288
140,294
140,299
140,302
141,187
141,224
142,219
142,278
143,146
143,210
143,249
143,315
144,197
144,201
144,249
145,161
145,301
145,302
145,312
145,317
146,210
146,246
146,255
146,287
147,177
147,193
147,211
147,214
147,262
147,272
148,154
148,155
148,176
148,191
148,193
148,211
148,223
148,246
148,264
148,272
148,280
148,286
148,300
149,164
149,178
149,296
149,315
150,266
150,285
150,290
151,159
151,162
151,168
151,170
151,189
151,246
151,311
151,317
151,323
152,206
152,212
152,227
152,241
152,251
152,277
152,279
152,293
152,308
153,168
153,169
153,173
153,177
153,233
153,238
153,247
153,248
153,263
153,277
153,293
154,237
154,243
154,274
154,276
155,157
155,191
155,211
155,223
155,225
155,226
155,232
155,237
155,240
155,243
155,246
155,247
155,263
155,264
155,280
155,300
155,319
155,321
156,226
156,237
157,191
157,225
157,261
157,267
157,284
157,300
157,305
157,319
158,240
158,251
158,253
158,260
158,266
159,162
159,170
159,192
159,193
159,200
159,209
159,210
159,211
159,252
159,257
159,264
159,274
159,280
159,281
159,286
160,323
162,192
162,257
162,269
162,292
162,318
163,239
164,178
165,200
165,281
166,183
166,208
166,244
166,260
166,266
166,291
167,206
167,218
167,227
167,241
167,242
167,245
167,275
167,277
167,285
167,299
167,307
167,308
168,233
168,238
168,254
168,263
168,283
168,303
168,312
169,170
169,212
169,241
169,248
169,251
169,263
169,283
170,183
170,191
170,199
170,216
170,237
170,254
170,258
170,276
170,317
171,176
171,189
171,282
171,317
171,323
172,183
172,191
172,195
172,203
172,216
172,237
172,305
172,319
173,199
173,227
173,238
173,285
174,177
174,217
174,218
174,247
174,260
174,275
175,218
176,225
176,254
176,264
176,267
176,272
176,319
176,321
177,199
177,227
177,238
177,239
177,248
177,283
177,288
177,299
178,293
179,203
179,251
179,286
179,290
179,301
180,211
180,236
180,246
180,262
180,263
180,264
180,272
180,311
181,207
181,230
181,235
181,259
181,303
181,306
182,190
182,197
182,249
182,274
182,289
182,291
183,295
183,305
184,225
184,276
184,321
185,298
185,299
185,308
185,309
186,199
186,278
186,286
186,289
186,292
186,296
186,315
187,238
187,273
188,194
188,209
188,210
188,282
188,292
189,209
189,236
189,317
190,256
190,289
191,203
191,226
191,237
191,241
191,300
191,305
192,209
192,286
193,223
193,240
193,247
193,264
193,267
193,272
193,280
194,219
194,252
194,320
195,216
195,261
195,265
195,295
196,295
197,201
197,203
197,249
197,260
197,271
198,232
198,237
198,245
198,260
198,268
198,314
199,209
199,215
199,257
199,273
200,243
200,252
200,274
200,281
200,286
201,232
201,249
201,260
201,268
201,275
202,271
202,323
203,230
203,237
203,276
203,292
203,317
203,322
204,255
204,269
205,225
205,240
205,260
205,271
206,227
206,231
206,239
206,241
206,307
206,308
207,244
207,259
208,245
209,264
209,282
210,215
210,252
210,274
210,281
210,315
211,223
211,225
211,236
211,246
211,257
211,262
211,264
211,272
212,248
212,279
212,283
212,285
213,220
213,248
213,254
213,262
213,263
214,223
214,236
214,246
215,315
216,311
217,218
217,227
217,272
217,301
217,310
218,227
218,228
218,251
218,277
218,294
219,320
220,254
220,262
220,263
220,283
220,312
221,278
223,225
223,226
223,263
223,264
223,267
223,272
223,276
223,280
224,258
224,314
225,226
225,300
225,305
225,319
225,321
226,267
226,321
227,228
227,241
227,251
227,270
227,277
227,283
227,285
227,301
228,266
228,277
228,293
228,316
229,268
230,302
231,239
231,308
231,309
232,244
232,250
232,268
232,271
232,275
233,263
234,274
236,246
236,272
236,310
237,244
237,280
238,239
238,254
238,293
239,288
239,293
239,294
239,309
239,310
240,264
241,251
241,270
241,279
241,285
241,307
241,308
241,310
242,250
242,284
242,307
243,252
243,257
243,258
243,264
243,274
245,308
246,262
246,267
246,272
246,321
247,255
247,310
248,283
248,293
248,311
249,260
249,268
249,291
250,251
250,266
250,270
250,285
250,302
250,304
250,308
251,260
251,266
251,270
251,285
251,290
251,293
251,312
251,316
252,257
252,274
252,281
253,260
254,273
254,293
255,269
255,315
256,259
256,306
257,264
258,314
259,303
260,268
260,290
261,265
261,284
261,295
261,300
262,263
263,283
263,293
263,311
264,272
264,280
264,310
265,267
265,305
266,290
267,272
267,300
267,319
267,321
268,275
269,315
270,285
271,280
271,323
272,274
272,276
272,321
274,301
275,278
275,281
275,289
276,280
277,299
277,307
277,308
279,285
279,308
281,287
282,317
283,284
283,293
284,300
284,319
285,290
285,293
285,307
286,291
286,317
286,323
288,294
288,299
288,309
290,301
291,313
292,317
292,323
293,309
294,309
297,316
298,299
301,302
302,322
307,308
308,310
308,319
311,317
311,318
317,322
318,322
319,321
