source,target
84,202
84,242
84,276
84,280
84,312
85,141
85,222
85,256
86,126
87,100
87,160
87,164
87,183
87,196
87,199
87,226
87,247
87,251
87,253
87,305
87,316
88,240
89,99
89,115
89,116
89,121
89,150
89,156
89,174
89,243
89,262
89,287
90,199
90,241
90,247
90,252
90,297
90,321
91,98
91,111
91,187
91,198
91,210
91,263
91,277
91,281
91,294
91,296
92,105
92,137
92,187
92,303
92,304
92,322
93,142
93,197
93,227
93,255
94,152
94,158
94,202
94,217
94,231
94,238
94,280
94,312
94,315
95,160
95,183
95,196
95,199
95,234
95,241
95,247
95,253
95,261
95,266
95,274
95,319
96,134
96,160
96,196
96,281
97,113
97,125
97,133
97,156
97,227
97,244
97,263
97,299
98,111
98,134
98,216
98,268
98,274
98,292
98,294
98,304
99,113
99,114
99,120
99,156
99,174
99,190
99,203
99,306
99,309
100,118
100,169
100,179
100,201
100,211
100,220
100,221
100,316
101,145
101,228
102,109
102,114
102,130
102,150
102,156
102,158
102,163
102,180
102,181
102,202
102,223
102,231
102,239
102,255
102,270
102,284
102,292
102,299
103,146
104,132
104,135
104,136
104,179
104,182
104,221
104,240
104,301
104,302
105,137
105,154
105,215
105,246
105,249
105,254
105,274
105,291
105,306
106,145
106,167
106,275
106,315
107,118
107,156
107,161
107,169
107,186
107,207
107,217
107,270
107,290
107,297
107,316
107,318
107,319
107,323
108,142
108,172
108,194
108,237
109,113
109,124
109,128
109,156
109,158
109,167
109,190
109,192
109,197
109,231
109,264
109,284
109,286
110,117
110,301
111,112
111,118
111,133
111,171
111,180
111,198
111,206
111,210
111,219
111,277
111,294
112,130
112,170
112,198
112,236
112,305
113,114
113,131
113,156
113,183
113,184
113,190
113,221
113,248
113,252
113,284
113,290
113,305
113,307
114,120
114,128
114,156
114,160
114,163
114,220
114,231
114,236
114,238
114,284
114,290
114,305
114,307
115,125
115,133
115,185
115,227
115,243
115,246
115,292
116,119
116,142
116,149
116,150
116,193
116,262
117,126
117,210
117,240
117,322
118,161
118,169
118,175
118,179
118,201
118,207
118,211
118,221
118,236
118,308
118,314
118,316
119,124
119,125
119,142
119,150
119,197
119,223
119,227
119,255
119,262
119,263
119,296
119,299
120,181
120,190
120,248
120,284
120,297
120,307
120,317
121,147
121,295
122,126
122,132
122,275
122,276
123,223
123,277
123,299
123,320
124,168
124,225
124,231
124,255
124,286
124,290
124,311
124,317
125,134
125,150
125,232
125,246
125,263
126,137
126,210
126,231
126,322
127,139
127,165
127,196
127,216
127,219
127,256
127,271
127,273
127,282
127,306
127,319
128,131
128,163
128,259
128,288
128,316
129,182
129,220
130,161
130,198
131,157
131,247
131,307
131,314
131,316
131,317
131,318
132,135
132,150
132,169
132,179
132,180
132,211
132,221
132,270
132,301
133,150
133,156
133,194
133,203
133,227
133,232
133,251
133,253
133,263
133,287
133,296
134,221
134,251
135,136
135,170
135,180
135,197
135,210
135,240
135,301
135,322
136,170
136,179
136,187
136,211
136,221
136,281
136,301
137,150
137,246
137,322
138,141
138,148
138,205
138,238
138,265
138,274
138,284
139,186
139,200
139,245
139,258
139,303
140,175
140,183
140,196
140,218
140,268
140,304
141,190
142,150
142,197
142,227
142,251
142,262
142,292
142,299
142,309
143,207
143,269
144,177
144,225
145,202
146,159
146,242
146,293
147,248
147,285
147,289
147,295
148,173
148,205
148,265
150,153
150,244
150,246
150,263
150,281
150,296
150,299
150,320
150,322
151,159
151,242
151,249
151,293
151,295
152,158
152,181
152,190
152,315
153,162
153,165
153,175
153,216
153,236
153,271
153,273
153,279
153,306
153,308
154,155
154,185
154,202
154,222
154,239
154,291
154,306
155,191
155,222
155,231
155,239
156,174
156,190
156,197
156,225
156,227
156,231
156,267
156,294
156,299
156,309
157,163
157,183
157,188
157,288
158,168
158,231
158,239
158,270
158,275
158,286
159,185
159,243
159,267
160,164
160,175
160,183
160,196
160,212
160,213
160,218
160,234
160,247
160,248
160,251
160,253
160,268
160,285
160,290
160,305
160,316
161,211
161,270
161,308
161,313
161,314
161,316
161,319
162,165
162,183
162,196
162,207
162,234
162,258
162,279
162,282
162,290
162,303
162,308
162,319
163,251
164,170
164,203
164,204
164,213
164,220
164,247
164,251
164,260
164,305
165,271
165,273
165,279
165,282
165,306
165,316
166,188
166,201
166,226
166,285
167,181
167,286
167,315
168,286
168,299
169,179
169,201
169,313
170,180
170,198
170,210
170,240
170,270
171,177
171,277
171,294
172,194
172,237
173,224
173,265
174,230
174,237
174,309
175,236
175,256
175,271
175,273
175,282
175,319
176,189
176,260
176,290
176,303
176,313
177,225
177,270
177,299
178,188
178,208
178,209
178,285
178,295
179,182
179,188
179,211
179,236
180,276
180,294
180,299
180,302
180,320
181,190
181,206
181,231
181,284
181,286
181,316
182,301
182,313
183,188
183,196
183,199
183,207
183,218
183,227
183,243
183,247
183,253
183,282
183,290
183,292
183,293
183,316
183,319
184,198
184,227
184,251
184,292
184,307
184,316
185,191
185,193
185,204
185,243
185,253
185,267
185,300
186,258
186,319
187,189
187,243
187,246
187,281
187,296
187,322
188,208
188,285
188,305
188,316
189,243
190,192
190,231
190,245
190,267
190,297
191,204
191,212
191,243
191,260
191,272
192,245
193,209
193,220
193,293
193,298
193,305
194,237
194,292
195,251
196,218
196,234
196,268
196,290
196,303
196,316
197,227
197,263
197,299
198,210
198,236
198,277
199,234
199,247
199,251
199,261
199,266
201,269
201,279
202,217
202,222
202,231
202,239
202,269
203,208
203,235
203,251
203,287
204,212
204,243
204,272
204,300
204,303
206,286
207,234
207,248
207,282
207,290
207,319
208,226
208,289
209,285
210,270
210,294
210,304
211,239
211,270
212,243
212,253
212,272
212,300
213,226
213,251
213,267
214,215
214,239
214,254
214,291
214,306
215,254
215,274
215,291
216,256
216,271
216,273
217,239
217,242
217,280
217,312
217,323
218,236
218,251
218,310
219,238
219,245
219,265
219,274
220,253
220,285
220,290
220,295
220,305
220,316
220,323
221,268
221,272
222,274
223,228
223,239
223,262
223,276
223,299
223,311
224,231
224,238
224,271
224,308
224,318
224,319
225,284
226,289
226,290
227,232
227,263
227,292
227,309
228,276
228,302
229,266
230,257
231,239
231,270
231,284
232,251
232,254
232,263
232,283
232,292
233,280
233,312
234,243
234,261
234,268
234,303
234,304
236,294
236,305
236,307
236,316
236,318
237,251
238,274
238,284
238,307
239,274
239,295
240,281
240,301
240,322
241,252
242,293
242,312
242,323
243,267
243,282
243,300
244,277
244,296
245,250
245,274
245,284
246,254
246,263
246,274
246,281
246,291
246,292
246,294
246,296
246,304
246,322
247,252
247,253
247,261
247,266
247,290
248,288
248,290
249,260
249,293
250,266
251,292
251,305
252,266
253,260
253,261
253,323
254,274
254,282
254,291
254,304
254,319
254,322
255,262
255,299
255,309
255,311
256,271
256,273
256,274
256,294
256,304
256,306
256,319
256,322
257,295
258,269
258,313
258,319
259,288
259,312
260,293
260,323
261,266
262,309
263,281
263,296
263,309
265,284
266,300
268,281
269,279
269,306
269,313
270,316
270,319
271,279
271,282
271,310
271,319
271,322
272,300
272,303
273,274
273,279
274,292
274,294
274,304
274,316
274,319
275,278
276,302
279,306
279,308
279,313
280,312
281,296
281,299
283,287
284,286
284,292
284,307
285,289
285,295
285,316
286,315
288,317
288,318
290,305
290,316
291,306
294,296
294,304
294,322
295,323
299,320
300,303
301,320
307,321
308,318
312,315
313,319
314,318
316,318
317,318
317,321
