source,target
88,244
88,255
88,290
88,294
88,350
88,378
89,133
89,150
89,231
89,384
90,131
90,140
90,202
90,340
90,342
90,347
91,99
91,120
91,196
91,223
91,229
91,261
91,319
91,366
92,111
92,113
92,141
92,185
92,269
92,346
92,378
93,109
93,161
93,220
93,271
93,293
93,330
94,136
94,145
94,182
94,188
94,212
94,213
94,219
94,271
94,284
94,301
94,302
94,305
94,339
94,366
94,373
94,397
95,171
95,257
95,273
95,278
95,300
95,368
96,109
96,114
96,136
96,161
96,218
96,245
96,351
97,175
97,222
97,252
97,329
98,99
98,173
98,186
98,210
98,221
98,265
98,327
98,332
98,362
99,100
99,136
99,227
99,243
99,275
99,285
99,377
100,106
100,114
100,136
100,166
100,173
100,219
100,225
100,243
100,264
100,275
100,280
100,285
100,308
100,351
100,387
101,136
101,165
101,218
101,276
101,302
101,308
101,383
102,153
102,163
102,329
102,369
102,386
102,388
103,131
103,139
103,164
103,202
103,272
103,278
103,310
103,342
103,347
103,348
104,107
104,110
104,165
104,206
104,209
104,215
104,233
104,259
104,270
104,278
104,318
104,329
104,350
105,146
105,274
105,304
105,374
106,167
106,270
106,302
106,370
106,372
107,108
107,127
107,215
107,266
107,270
107,369
107,370
108,283
108,284
108,334
108,373
109,114
109,161
109,212
109,220
109,225
109,264
109,289
110,148
110,165
110,259
110,270
110,372
110,391
111,122
111,195
111,214
111,221
111,234
111,261
111,290
111,294
111,306
111,308
111,338
111,381
111,386
111,388
112,117
112,251
112,261
112,281
112,296
112,312
112,351
112,361
112,365
112,388
113,117
113,118
113,141
113,185
113,234
113,268
113,315
113,378
114,161
114,245
114,280
115,130
115,132
115,152
115,163
115,192
115,206
115,216
115,253
115,255
115,295
115,305
115,322
115,326
115,328
115,343
115,350
115,357
115,369
115,382
115,386
116,190
116,196
116,219
116,249
116,264
116,299
116,314
116,366
117,118
117,125
117,141
117,173
117,174
117,175
117,212
117,226
117,233
117,234
117,244
117,251
117,252
117,260
117,268
117,271
117,315
117,325
117,350
117,361
118,134
118,145
118,159
118,244
118,248
118,254
118,279
118,317
118,340
118,352
118,359
118,360
118,378
119,177
119,274
119,303
119,384
120,196
120,229
121,126
121,141
121,174
121,239
121,252
121,266
121,302
121,311
121,363
121,390
122,128
122,169
122,173
122,178
122,186
122,234
122,290
122,306
122,308
122,312
122,327
122,332
122,381
122,388
123,145
123,225
123,254
123,279
123,317
123,324
123,352
124,143
124,204
124,230
124,235
124,260
124,268
124,277
124,282
124,346
124,354
125,234
125,325
125,329
125,379
126,175
126,181
127,165
127,171
127,201
127,209
127,257
127,273
127,278
127,288
127,300
127,398
128,169
128,306
128,316
128,326
128,327
128,330
128,345
128,376
128,381
129,135
129,137
129,138
129,172
129,198
129,205
129,214
129,236
129,297
129,336
129,378
130,152
130,153
130,163
130,166
130,184
130,206
130,328
130,365
130,367
130,369
130,372
131,134
131,139
131,140
131,164
131,202
131,272
131,273
131,278
131,288
131,300
131,310
131,345
131,347
132,163
132,173
132,192
132,237
132,322
132,326
132,343
132,374
133,150
133,219
133,231
133,324
134,189
134,201
134,202
134,217
134,272
134,300
134,310
134,323
134,373
135,156
135,172
135,205
135,294
135,336
135,392
136,218
136,243
136,254
136,276
136,319
137,163
137,223
137,295
137,306
137,318
137,337
137,386
138,205
138,395
139,218
139,278
139,289
139,348
140,189
140,202
140,288
140,340
140,342
140,347
141,168
141,174
141,181
141,212
141,252
141,260
141,266
141,277
141,315
141,325
141,350
141,390
142,193
142,216
142,226
142,252
142,281
142,291
142,296
142,325
143,146
143,204
143,216
143,230
143,246
143,266
143,268
143,277
143,282
143,304
143,341
143,346
143,354
143,357
143,374
144,195
144,250
144,261
144,335
144,338
144,361
144,388
145,149
145,159
145,177
145,212
145,249
145,255
145,262
145,271
145,274
145,287
145,320
146,158
146,199
146,230
146,246
146,301
146,304
146,354
146,374
147,149
147,214
147,232
147,235
148,153
148,166
148,170
148,184
148,259
148,324
148,365
148,371
148,372
149,155
149,268
149,320
149,346
149,349
150,231
150,307
151,344
152,153
152,179
152,200
152,253
152,299
152,322
152,367
152,369
153,166
153,184
153,206
153,299
153,324
153,365
153,369
154,182
154,213
154,237
154,278
155,309
155,320
155,349
156,172
156,247
156,267
156,294
156,297
156,336
156,360
157,177
157,207
158,159
158,189
158,201
158,209
158,211
158,219
158,254
158,260
158,272
158,294
158,309
158,310
158,350
158,360
158,364
159,169
159,202
159,225
159,254
159,294
159,306
159,316
159,321
159,342
159,345
159,360
160,180
160,209
160,213
160,272
160,346
160,373
160,394
161,264
161,276
161,293
161,327
162,234
162,267
162,292
162,361
163,192
163,206
163,223
163,326
163,355
163,382
164,183
164,202
164,238
164,257
164,273
164,288
164,300
164,316
164,376
165,174
165,182
165,206
165,233
165,239
165,270
165,286
165,308
165,315
165,318
165,343
165,350
165,370
165,390
166,245
166,296
166,298
166,333
166,365
166,371
166,372
167,188
167,276
167,302
167,391
168,191
168,212
168,252
168,260
168,274
168,291
168,359
168,363
169,178
169,211
169,239
169,265
169,306
169,316
169,337
169,355
169,376
169,381
169,385
170,184
170,209
170,223
170,253
170,258
170,261
170,299
170,365
170,371
171,209
171,373
172,205
172,214
172,297
172,309
172,336
172,378
172,392
173,221
173,236
173,249
173,251
173,254
173,264
173,281
173,325
173,351
173,362
173,366
173,387
174,194
174,239
174,260
174,266
174,268
174,277
174,325
174,341
174,350
174,379
174,390
175,222
175,252
175,395
176,179
176,186
176,240
176,249
176,265
176,317
176,381
176,389
176,396
177,199
177,274
177,330
177,397
178,186
178,255
178,265
178,327
178,345
179,190
179,221
179,249
179,251
179,261
179,265
179,312
179,355
179,362
179,366
179,367
179,386
179,396
180,228
180,256
181,189
181,238
181,239
181,260
181,294
181,341
181,360
181,364
182,218
182,272
182,287
182,289
182,344
182,362
183,230
183,241
183,257
183,266
183,337
183,368
183,398
184,259
184,324
184,365
184,369
184,371
185,234
185,279
185,315
185,336
185,352
186,190
186,210
186,244
186,248
186,265
186,381
186,396
188,259
188,276
188,283
188,285
188,334
188,354
188,370
188,372
188,391
188,397
189,201
189,202
189,217
189,310
189,360
189,364
190,249
190,261
190,265
190,319
190,332
190,366
190,393
190,396
191,212
191,220
191,291
191,325
191,363
191,383
192,209
192,223
192,237
192,326
192,328
192,343
192,357
192,376
193,216
193,296
194,239
194,260
194,266
194,268
194,277
194,294
194,341
194,360
195,215
195,234
195,251
195,265
195,290
195,292
195,335
195,361
195,362
195,388
196,299
196,324
196,371
196,375
197,331
197,354
198,214
198,232
198,253
198,255
198,309
198,317
198,343
198,396
199,213
199,301
199,394
199,397
200,208
200,314
200,322
200,328
200,343
200,357
200,382
200,399
201,202
201,217
201,257
201,272
201,288
201,294
201,300
201,310
201,360
201,398
202,238
202,272
202,288
202,310
202,344
202,364
202,398
203,221
203,271
203,332
203,389
204,214
204,267
204,282
204,301
205,336
205,378
206,209
206,253
206,284
206,322
206,328
206,354
207,220
207,313
208,223
208,258
208,322
208,357
208,376
209,224
209,257
209,284
209,305
209,326
209,337
209,344
209,368
210,221
210,265
210,327
210,332
210,393
210,396
211,214
211,217
211,230
211,309
211,317
211,376
212,220
212,271
212,293
212,304
212,330
212,346
212,372
212,391
213,237
213,287
213,344
213,367
213,373
213,394
213,397
214,228
214,230
214,235
214,255
214,268
214,271
214,290
214,294
214,309
214,312
214,343
214,350
214,354
214,357
214,386
215,239
215,270
216,230
216,235
216,296
216,346
216,367
217,238
217,294
217,310
217,321
217,347
217,360
217,392
218,225
218,245
218,248
218,287
218,289
218,348
218,370
218,397
219,225
219,243
219,244
219,250
219,259
219,264
219,280
219,293
219,299
219,302
219,312
219,339
219,351
219,372
219,375
219,391
220,293
220,314
220,330
220,397
221,227
221,251
221,265
221,327
221,332
221,362
222,226
222,325
222,361
223,295
223,326
223,355
223,382
223,386
224,263
224,278
224,283
224,284
224,339
224,385
225,243
225,254
225,321
225,342
225,362
225,380
225,387
226,277
226,315
227,285
228,232
228,235
230,268
230,350
230,354
231,296
231,324
231,365
232,256
232,317
232,399
233,259
233,281
233,315
233,325
233,335
234,244
234,251
234,267
234,268
234,290
234,350
234,361
234,395
235,242
235,244
235,329
235,331
236,244
236,262
236,325
236,352
236,377
237,258
237,305
237,322
237,366
237,394
238,241
238,257
238,288
238,300
238,360
238,368
238,398
239,260
239,266
239,308
239,390
241,273
241,288
241,300
241,398
242,333
243,264
243,276
243,285
243,319
243,351
243,366
243,369
243,385
243,396
244,251
244,254
244,264
244,332
244,396
245,280
245,380
246,277
246,304
246,346
246,347
246,354
247,297
248,249
248,254
248,255
248,261
248,266
248,271
248,317
248,345
248,366
249,251
249,255
249,333
249,349
249,362
249,366
251,261
251,265
251,290
251,361
252,266
252,277
252,329
252,341
252,363
252,391
253,258
253,261
253,310
253,322
253,366
253,367
253,369
253,371
253,372
253,375
253,385
253,386
254,271
254,306
254,317
254,321
254,342
254,352
254,354
255,271
255,306
255,314
255,317
255,346
255,355
255,357
255,366
255,367
255,369
256,357
256,382
256,399
257,273
257,300
257,305
257,368
257,398
258,322
259,270
259,281
259,391
260,266
260,268
260,294
260,315
260,334
260,339
260,341
260,359
260,363
260,390
261,312
261,355
261,366
261,369
261,385
263,353
264,285
264,293
264,312
264,330
264,351
264,391
265,317
265,327
265,332
265,381
265,396
266,361
266,390
267,268
267,395
268,282
268,290
268,309
268,336
268,341
268,346
268,350
268,373
268,374
268,394
269,325
269,330
269,359
270,318
271,287
271,289
271,309
271,317
271,323
271,330
271,367
272,278
272,288
272,301
272,310
272,323
272,350
272,360
272,394
272,398
273,278
273,288
273,300
273,373
274,323
275,278
275,283
275,319
275,360
275,387
276,283
276,302
276,339
276,372
276,383
277,281
277,341
277,346
277,350
277,363
278,283
278,337
278,373
279,352
280,351
281,291
281,325
281,358
281,361
281,365
282,336
282,341
282,346
283,284
283,302
283,305
283,321
283,339
283,350
283,372
284,301
284,305
284,339
284,343
284,394
285,353
286,302
286,308
287,289
287,344
288,300
288,398
289,293
289,394
289,397
290,337
290,350
290,355
290,361
290,388
291,337
291,363
292,335
292,361
292,388
293,302
293,314
294,310
294,321
294,360
294,378
294,392
295,318
295,326
295,337
296,307
296,358
299,312
299,365
299,375
300,308
301,304
301,323
301,346
301,354
301,394
302,305
302,325
302,330
302,339
302,370
302,383
302,391
303,352
304,346
304,354
304,374
305,339
305,367
305,371
305,372
305,385
305,391
306,316
306,381
307,314
307,325
307,358
307,391
308,359
309,317
309,346
310,323
310,341
310,350
310,360
311,390
312,320
312,365
312,366
313,358
313,384
314,320
314,330
314,333
314,349
314,358
314,367
315,341
315,359
315,390
316,345
316,376
316,381
317,336
317,354
317,386
318,327
318,338
318,356
318,385
319,366
320,349
321,332
321,342
321,387
322,328
322,343
322,367
322,369
322,382
323,360
323,394
324,365
324,375
325,350
325,383
325,391
326,337
326,345
326,385
326,386
327,345
327,376
327,381
327,385
327,396
328,343
328,354
328,382
328,397
328,399
329,355
329,361
329,379
330,384
330,397
331,399
332,345
332,347
332,355
332,362
332,393
332,396
333,358
333,367
334,370
335,361
335,369
335,379
335,388
336,360
336,392
337,343
337,368
339,371
339,372
339,375
339,391
340,347
340,352
342,347
342,380
343,354
343,357
343,382
345,350
345,376
345,393
346,354
346,357
346,367
346,372
347,348
350,354
350,381
350,385
351,362
351,366
351,391
354,373
355,385
355,386
357,367
357,369
357,382
357,399
358,384
360,364
361,379
362,396
365,367
365,369
366,391
366,396
368,373
368,398
370,383
370,390
371,372
371,375
371,391
372,375
372,383
372,391
373,390
373,398
379,395
383,390
393,396
394,397
